index,y,Usage
0,0,Private
1,0,Public
2,0,Public
3,0,Private
4,0,Public
5,0,Private
6,0,Private
7,0,Public
8,0,Private
9,0,Public
10,0,Private
11,0,Public
12,0,Public
13,0,Public
14,0,Private
15,0,Private
16,0,Public
17,0,Public
18,0,Public
19,0,Private
20,1,Public
21,0,Public
22,0,Private
23,0,Private
24,0,Public
25,0,Public
26,0,Private
27,0,Private
28,0,Private
29,0,Public
30,0,Private
31,0,Private
32,0,Private
33,0,Private
34,0,Public
35,0,Public
36,0,Private
37,0,Public
38,0,Private
39,0,Public
40,0,Private
41,0,Private
42,0,Private
43,1,Public
44,0,Public
45,0,Public
46,0,Private
47,1,Public
48,1,Private
49,0,Private
50,0,Private
51,0,Private
52,1,Private
53,1,Private
54,0,Public
55,0,Private
56,0,Public
57,0,Private
58,0,Private
59,0,Public
60,0,Public
61,0,Public
62,1,Private
63,0,Public
64,0,Private
65,0,Private
66,0,Private
67,0,Public
68,0,Private
69,0,Private
70,0,Private
71,0,Private
72,0,Private
73,0,Private
74,0,Public
75,0,Public
76,0,Private
77,0,Private
78,0,Public
79,0,Public
80,0,Public
81,0,Private
82,0,Private
83,0,Public
84,1,Public
85,0,Private
86,1,Public
87,0,Public
88,0,Public
89,1,Public
90,0,Private
91,0,Public
92,0,Public
93,0,Public
94,1,Public
95,0,Public
96,1,Private
97,0,Private
98,0,Private
99,0,Public
100,0,Private
101,0,Private
102,0,Public
103,0,Private
104,0,Public
105,1,Public
106,0,Private
107,0,Public
108,0,Public
109,0,Private
110,0,Private
111,0,Private
112,0,Private
113,0,Public
114,0,Private
115,0,Private
116,0,Public
117,0,Public
118,0,Private
119,0,Private
120,0,Private
121,0,Public
122,0,Private
123,1,Private
124,1,Private
125,0,Public
126,0,Public
127,0,Private
128,0,Public
129,0,Public
130,0,Private
131,0,Private
132,0,Public
133,1,Public
134,1,Private
135,1,Public
136,1,Public
137,0,Public
138,0,Public
139,0,Private
140,0,Public
141,0,Public
142,0,Public
143,0,Private
144,0,Private
145,0,Public
146,0,Public
147,0,Private
148,0,Private
149,0,Public
150,0,Public
151,0,Public
152,0,Private
153,1,Private
154,0,Private
155,0,Private
156,0,Public
157,0,Private
158,1,Public
159,0,Private
160,0,Private
161,0,Private
162,0,Public
163,0,Public
164,1,Public
165,0,Private
166,0,Private
167,0,Private
168,0,Public
169,0,Public
170,1,Private
171,0,Public
172,1,Private
173,0,Private
174,0,Private
175,0,Public
176,0,Public
177,0,Private
178,0,Public
179,0,Private
180,0,Public
181,1,Public
182,0,Public
183,0,Public
184,0,Public
185,0,Public
186,0,Private
187,0,Public
188,0,Public
189,0,Public
190,0,Private
191,1,Public
192,0,Private
193,0,Private
194,0,Private
195,1,Private
196,0,Private
197,0,Private
198,1,Public
199,0,Public
200,0,Private
201,0,Private
202,1,Private
203,0,Private
204,0,Private
205,0,Private
206,0,Private
207,0,Private
208,0,Private
209,0,Private
210,0,Public
211,0,Public
212,0,Private
213,0,Public
214,0,Private
215,0,Public
216,0,Public
217,0,Private
218,0,Public
219,0,Public
220,0,Public
221,0,Public
222,0,Public
223,0,Public
224,0,Private
225,0,Public
226,0,Private
227,0,Private
228,0,Private
229,0,Private
230,0,Public
231,0,Private
232,0,Public
233,0,Private
234,0,Private
235,0,Public
236,0,Private
237,0,Public
238,0,Private
239,0,Public
240,0,Private
241,0,Private
242,0,Private
243,0,Private
244,0,Private
245,0,Private
246,0,Private
247,0,Public
248,0,Public
249,0,Public
250,1,Public
251,0,Public
252,1,Public
253,0,Private
254,0,Public
255,1,Public
256,0,Public
257,0,Public
258,0,Public
259,0,Public
260,0,Private
261,1,Private
262,0,Private
263,0,Public
264,0,Public
265,0,Private
